node1,node2,sign
263,2010,1
263,1100,1
263,355,1
264,301,1
264,1506,1
264,1457,1
264,593,1
264,2194,1
264,639,1
264,2126,1
264,805,1
264,488,1
265,490,1
265,393,1
266,296,1
266,451,1
267,304,1
267,443,1
267,839,1
267,7580,1
268,1916,1
268,491,1
268,967,1
268,2634,1
268,1039,1
269,900,1
269,761,1
269,279,1
269,832,1
269,824,1
269,7087,1
269,491,1
269,1070,1
269,325,1
269,369,1
269,3129,1
269,7552,-1
269,801,-1
269,7415,-1
270,472,1
270,1932,1
270,436,1
270,379,1
270,7455,-1
271,471,1
272,7603,1
272,348,1
272,544,1
272,1918,1
272,1003,1
272,614,1
272,2476,1
272,277,-1
272,1292,-1
272,426,1
272,2647,1
272,7571,-1
272,7576,-1
272,798,-1
272,7566,-1
272,7593,-1
272,7577,-1
272,7534,-1
272,7557,-1
272,7572,-1
272,7596,-1
273,282,1
273,671,1
273,1399,1
273,575,1
273,1612,1
273,1669,1
273,1931,1
274,7603,1
274,865,1
274,2928,1
274,422,1
275,7564,1
275,1683,1
275,1119,1
275,864,1
275,423,1
275,1688,1
275,2669,1
275,7520,1
275,451,1
275,679,1
275,1121,1
275,1262,1
276,556,1
276,887,1
276,949,1
276,2197,1
277,348,1
277,740,1
277,741,1
277,2194,1
277,389,1
277,7375,1
277,1142,1
277,2181,1
277,7564,-1
278,523,1
278,320,1
278,360,1
278,431,1
278,380,1
278,1162,1
278,1792,1
278,876,1
278,1038,1
278,1638,-1
278,7565,-1
278,7603,-1
278,7588,-1
279,906,1
279,1074,1
279,498,1
279,2336,1
279,1206,1
279,1203,1
279,1595,1
279,698,1
279,375,1
279,352,1
279,824,1
280,1032,1
280,288,1
280,704,1
280,1173,1
281,2336,1
281,1074,1
281,2436,1
281,7386,1
281,3410,1
281,906,1
281,1073,1
281,498,1
281,378,1
281,1386,1
281,900,1
281,491,-1
281,1598,1
281,2435,1
281,337,1
281,375,1
281,3450,1
281,605,1
281,558,1
281,3443,-1
281,3445,-1
281,302,-1
281,766,-1
282,387,1
282,2583,1
282,1266,1
282,925,1
282,786,1
282,677,1
282,475,1
282,410,-1
282,724,1
282,919,1
283,314,1
283,1454,1
283,322,1
283,2052,1
283,2025,1
283,1236,1
283,2589,1
284,329,1
284,2153,1
284,392,1
284,2768,1
284,2128,1
284,626,1
284,481,1
284,7372,-1
285,806,1
285,954,1
285,593,1
285,3001,1
285,2984,1
285,960,1
285,455,1
285,301,1
286,753,1
286,706,1
286,1519,1
286,411,1
286,7399,-1
286,7603,-1
286,7579,-1
286,7556,-1
287,748,1
287,1875,1
287,937,1
287,1691,-1
287,424,1
287,966,1
288,358,1
288,290,1
288,1278,1
288,3350,1
288,2369,1
288,1588,1
288,759,1
288,318,1
288,570,1
288,969,1
288,2347,1
288,641,1
288,7595,1
288,2336,-1
288,1691,1
289,830,1
289,391,1
289,627,1
289,1888,1
289,413,1
289,1425,1
289,7467,-1
290,467,1
290,904,1
290,490,1
290,397,1
290,1065,1
290,2388,1
290,1191,1
291,1900,1
291,2344,1
292,526,1
292,2405,1
292,894,1
292,462,1
292,432,1
292,309,1
292,1526,1
292,2336,-1
292,321,1
293,7400,1
293,561,1
293,389,1
293,505,1
293,775,1
293,473,1
293,439,1
293,402,1
294,2829,1
294,5342,-1
294,2827,1
295,497,1
295,839,1
295,937,1
295,296,1
295,1517,1
295,1152,1
295,5342,1
296,331,1
296,946,1
297,1915,1
297,721,1
297,1938,1
297,1221,1
297,1603,1
297,1212,1
297,7552,1
297,7437,1
298,339,1
298,568,1
298,324,1
298,887,1
298,1123,1
298,1935,1
298,655,1
298,1210,1
299,615,1
299,7564,1
299,614,1
299,355,1
299,785,1
299,327,1
299,1241,1
299,713,1
300,344,1
300,2066,1
300,542,1
300,630,1
300,341,1
300,2047,1
300,481,1
300,2033,1
301,1365,1
301,3106,1
301,945,1
301,7604,-1
302,334,1
302,689,1
302,3223,1
302,403,1
302,498,-1
302,824,-1
303,387,1
303,1460,1
303,678,1
303,784,1
303,1446,1
303,2680,1
303,403,1
303,612,1
303,622,1
303,2045,1
303,5342,-1
304,491,1
304,360,1
304,681,1
304,392,1
304,389,1
304,945,1
304,2799,1
304,346,1
304,518,1
304,548,1
304,7603,1
304,3516,1
305,1375,1
305,7603,1
305,346,1
305,1367,1
305,370,1
305,2785,1
305,1022,1
305,587,1
305,944,1
306,411,1
306,452,1
307,418,1
307,3190,1
307,557,1
307,348,1
308,376,1
308,1357,1
309,416,1
309,3334,1
309,1885,1
309,1353,1
309,637,1
309,702,1
309,1180,1
309,894,1
309,759,1
309,3274,1
309,3172,1
309,3254,1
309,1372,1
310,707,1
310,649,1
310,7435,1
310,7391,1
310,759,1
311,1426,1
311,610,1
311,2202,1
311,389,1
311,1444,1
311,1615,1
311,1096,1
311,1089,1
312,668,1
312,967,1
312,784,1
312,574,1
312,715,1
312,7604,-1
313,323,1
313,929,1
313,408,1
313,1249,1
313,563,1
314,1125,1
314,451,1
314,866,1
314,668,1
314,1271,1
314,481,1
314,355,1
314,516,1
314,2664,1
314,7564,-1
315,645,1
315,2271,1
315,883,1
315,695,1
315,453,1
315,1298,1
316,1303,1
316,693,1
316,2834,1
316,1296,1
316,365,1
316,2166,1
316,7603,1
316,7592,-1
317,1153,1
317,1776,1
317,360,1
317,809,1
317,951,1
317,915,1
317,1276,1
317,2925,1
318,656,1
318,937,1
318,7604,-1
319,799,1
319,741,1
319,7411,1
319,7410,1
320,2833,1
320,435,1
320,5342,1
321,7560,1
321,2380,1
321,708,1
321,7503,1
321,528,1
321,7398,1
322,478,1
322,657,1
322,2013,1
323,478,1
323,1241,1
323,1015,1
323,720,1
323,2581,1
323,5342,-1
324,1953,1
324,2583,1
324,616,1
324,1102,1
324,1100,1
324,1940,1
324,658,1
324,612,1
324,1931,1
324,2035,1
324,2023,1
324,1934,1
324,7569,-1
325,388,1
325,828,1
325,414,1
326,341,1
326,909,1
326,342,1
326,1002,1
326,339,1
327,344,1
327,383,1
327,7341,1
327,1638,1
327,1240,1
327,7373,1
327,328,1
327,7604,-1
328,2661,1
328,342,1
328,447,1
328,472,1
328,1450,1
328,408,1
328,2601,1
328,661,1
328,1235,1
328,911,1
328,1964,1
328,1101,1
328,5342,-1
328,670,1
329,743,1
329,517,1
329,689,1
329,393,1
329,7604,-1
330,695,1
330,2410,1
330,813,1
330,1170,1
330,1496,1
330,396,1
330,2054,1
330,7509,-1
330,7604,-1
330,7600,-1
331,1526,1
331,492,1
331,1029,1
331,396,1
331,7334,1
331,7529,1
331,5679,1
332,700,1
332,3325,1
332,7586,1
332,2257,1
332,951,1
332,1524,1
332,3040,1
332,697,1
332,428,1
332,3086,1
333,643,1
333,7595,1
333,373,1
333,7604,-1
334,821,1
335,1016,1
335,7525,-1
336,980,1
336,7525,1
336,1577,1
337,7335,1
337,2336,1
337,766,1
337,1074,1
337,906,1
337,1590,1
337,2430,1
337,7386,-1
337,1905,1
337,653,1
337,1202,1
338,7523,1
338,7522,1
338,7532,1
338,7510,1
339,508,1
339,535,1
339,916,1
339,671,1
339,1626,1
339,914,1
339,2484,1
340,608,1
340,537,1
340,921,1
340,500,1
340,1944,1
340,7402,1
340,1937,1
340,729,1
340,1625,1
340,2463,1
340,664,1
340,1001,1
340,1945,1
341,7570,1
341,1002,1
341,1122,1
341,447,1
341,2461,1
341,850,1
341,568,1
341,1938,1
341,1224,1
342,1680,1
342,2044,1
342,447,1
342,3205,1
342,663,1
342,920,1
343,855,1
343,1251,1
343,918,1
343,1991,1
343,720,1
343,1012,1
344,788,1
344,406,1
344,677,1
344,480,1
344,1106,1
345,463,1
345,1744,1
346,7565,1
346,942,1
346,2816,1
347,7577,1
347,1458,1
347,485,1
347,1749,1
347,939,1
347,409,1
347,1488,1
347,798,1
348,694,1
348,2407,1
348,787,1
348,557,1
348,626,1
348,1707,1
349,495,1
349,1159,1
350,360,1
350,1022,1
350,7397,1
350,3007,1
350,696,1
350,801,1
350,1740,1
350,635,1
350,1321,1
350,1941,1
351,1893,1
351,7560,1
351,432,1
351,1594,1
351,759,1
351,1924,1
352,2336,1
352,7386,1
352,1895,1
353,443,1
353,505,1
353,1101,1
353,472,1
353,1916,1
353,438,1
353,1078,1
353,1212,1
353,5342,-1
353,1102,1
353,996,1
353,532,1
353,379,1
354,1402,1
354,440,1
355,473,1
355,2512,1
355,444,1
356,466,1
356,405,1
356,743,1
356,7372,1
356,539,1
356,1415,1
356,468,1
356,1101,1
356,624,1
356,7564,1
357,782,1
357,7603,1
357,474,1
357,1472,1
357,1133,1
357,445,1
357,661,1
357,478,1
357,5342,-1
358,2336,1
358,1438,1
358,498,-1
358,2015,1
358,7604,-1
358,7603,-1
359,2062,1
359,2060,1
359,2617,1
359,2061,1
359,2616,1
359,2059,1
359,2058,1
359,2057,1
359,2056,1
359,2055,1
359,7498,1
360,954,1
360,491,1
360,876,1
360,1038,1
360,2189,1
360,1139,1
360,7388,-1
360,7603,-1
360,7604,-1
361,371,1
361,3012,1
361,1753,1
362,1181,1
362,961,1
362,708,1
362,1830,1
362,490,1
362,2852,1
362,2192,-1
363,377,1
363,399,1
363,432,1
364,374,1
364,465,1
364,559,1
364,698,1
365,541,1
365,2096,1
365,408,1
365,1969,1
365,713,1
365,717,1
365,612,1
366,613,1
366,1693,1
366,1638,1
366,403,1
366,655,1
367,368,1
367,1648,1
367,383,1
367,1638,1
368,1243,1
368,2668,1
368,863,1
368,1404,1
368,1001,1
368,382,1
369,949,1
369,887,1
369,2042,1
369,2034,1
369,675,1
369,7604,-1
370,798,1
370,1488,1
371,523,1
371,1536,1
371,1173,1
371,622,1
371,798,1
371,1272,1
371,417,1
371,672,1
372,892,1
372,462,1
372,1376,1
372,3257,1
372,2371,1
373,3146,1
373,1060,1
373,1349,1
373,752,1
373,656,1
373,2281,1
373,395,1
373,3069,1
373,7338,-1
374,465,1
374,559,1
374,378,1
374,824,1
374,7390,1
374,2336,-1
374,400,1
374,560,1
375,604,1
375,824,1
375,603,1
375,900,1
375,1386,1
375,605,1
375,3424,1
375,498,1
375,3399,1
375,651,1
375,1390,1
375,2336,1
375,7578,-1
375,7591,-1
376,2409,1
376,7335,1
376,464,1
376,824,1
376,1386,1
376,398,1
376,7560,1
376,3128,1
377,399,1
377,3413,1
378,400,1
379,1209,1
379,389,1
379,1230,1
379,466,1
380,676,1
380,668,1
380,777,1
381,491,1
381,392,1
381,551,1
381,1351,1
382,1002,1
382,777,1
382,1004,1
382,918,1
382,424,1
382,654,1
382,422,1
383,7564,1
383,580,1
383,617,1
383,2547,1
383,715,1
383,1647,1
383,5342,-1
384,679,1
384,866,1
384,7375,1
384,541,1
384,1688,1
384,2481,1
385,1691,1
385,1114,1
385,7564,1
385,926,1
385,613,1
385,2008,1
386,732,1
386,495,1
386,462,1
387,1121,1
387,2599,1
388,828,1
388,491,1
389,1077,1
389,491,1
389,2998,1
389,2219,1
389,2123,1
389,630,1
389,439,1
389,7400,1
389,469,1
391,452,1
392,491,1
392,1161,1
392,1508,1
393,7565,1
393,2890,1
393,2949,1
393,1774,1
393,7389,1
393,2212,1
393,2929,1
393,452,1
394,5342,1
395,7412,1
395,2310,1
395,1540,1
395,962,1
395,1166,1
397,702,1
397,1060,1
397,666,1
397,1156,1
397,707,1
397,1877,1
397,1196,1
398,416,1
398,1379,1
398,706,1
398,3359,1
398,720,1
398,899,1
400,498,1
400,2336,-1
401,2974,1
401,715,1
401,1666,1
401,660,1
401,1611,1
402,610,1
402,991,1
402,438,1
402,1115,1
402,744,1
402,483,1
403,701,1
403,939,1
403,1695,1
403,1001,1
403,935,1
403,1992,1
403,1430,1
403,511,1
403,851,1
403,714,1
403,1159,-1
403,2699,1
403,406,1
404,2648,1
404,785,1
404,620,1
404,909,1
404,424,1
404,444,1
404,1959,1
404,2506,1
404,473,1
404,1956,1
404,661,1
404,1628,1
405,909,1
405,468,1
405,507,1
405,569,1
405,531,1
405,444,1
406,7564,1
406,1111,1
406,721,1
406,2622,1
406,536,1
406,5342,-1
406,2036,1
407,6014,1
407,1450,1
408,7564,1
408,1453,1
408,542,1
408,986,1
408,467,1
408,622,1
408,619,1
409,2832,1
409,1481,1
409,2164,1
409,2130,1
409,2169,1
409,1287,1
409,1128,1
409,1970,1
409,7603,1
409,797,1
409,2835,1
409,2138,1
410,633,1
410,1027,1
410,800,1
410,2208,1
410,742,1
410,2938,1
410,2157,1
410,486,1
411,2956,1
411,7588,1
412,5342,1
412,417,1
412,3337,1
412,496,1
412,1380,1
412,759,1
412,1853,1
412,7550,1
412,975,1
412,1307,1
412,716,-1
413,1372,1
413,1857,1
413,890,1
413,572,1
413,1155,1
414,828,1
415,545,1
415,829,1
415,3324,1
415,7558,1
416,898,1
416,1071,1
416,432,1
416,490,1
417,1199,1
417,520,1
417,1582,1
417,901,1
417,7591,-1
417,754,-1
417,7512,-1
419,771,1
419,774,1
419,1927,1
419,990,1
419,655,1
419,531,1
419,987,1
419,1214,1
419,606,1
420,1611,1
420,1926,1
420,772,1
421,1456,1
421,529,1
422,536,1
422,851,1
422,507,1
422,1419,1
422,1920,1
422,467,1
422,535,1
423,1718,1
423,1659,1
423,1108,1
423,1277,1
424,1379,1
424,638,1
424,2188,1
424,1030,1
424,1437,1
424,537,1
424,1138,1
424,645,-1
425,468,1
426,515,1
426,933,1
426,2555,1
426,7518,1
426,7374,1
427,1189,1
427,462,1
427,1509,1
427,1777,1
428,7588,1
428,7600,-1
430,831,1
430,817,1
430,1055,1
430,7595,1
430,7509,-1
431,861,1
431,610,1
431,1549,1
431,2340,1
431,3201,1
431,1552,1
431,7398,-1
431,493,-1
432,1887,1
432,637,1
432,604,1
432,1772,1
432,1195,1
432,3301,1
432,1822,1
432,896,1
432,3254,1
432,1793,1
433,1063,1
433,572,1
433,2369,1
433,3254,1
433,2370,1
433,890,1
433,751,1
433,7595,-1
434,2421,1
434,1821,1
434,1278,1
434,435,1
434,460,1
435,2261,1
435,1855,1
435,627,1
435,1190,1
435,2368,1
435,1825,1
436,501,1
436,937,1
436,1419,1
436,768,1
436,7437,-1
437,472,1
437,2014,1
437,720,1
437,669,1
437,1979,1
438,521,1
438,505,1
438,439,1
438,5140,-1
439,625,1
439,1044,1
439,994,1
439,1402,1
440,514,1
441,1238,1
441,775,1
441,514,1
441,721,1
441,1237,1
441,2501,1
441,1613,1
442,537,1
442,1106,1
442,2500,1
442,1630,1
442,1947,1
442,851,1
442,1637,1
442,1218,1
442,7402,-1
442,7511,-1
443,491,1
443,2491,1
443,824,-1
443,517,1
443,2496,1
443,7387,-1
444,927,1
444,1014,1
444,784,1
444,1683,1
444,2048,1
444,851,1
444,563,1
444,1630,1
444,508,1
444,566,1
444,3172,-1
444,1928,1
444,7589,1
444,7524,-1
445,446,1
445,1625,1
445,7564,1
446,768,1
447,732,1
447,999,1
447,1120,1
447,1971,1
447,5342,-1
448,1265,1
448,1007,1
448,923,1
448,1962,1
448,1103,1
449,1004,1
449,670,1
450,1246,1
450,7564,1
451,598,1
451,695,1
451,555,1
451,5342,1
452,693,1
452,7565,1
452,689,1
452,1328,1
452,7603,1
453,950,1
453,876,1
453,519,1
454,603,1
454,1592,1
454,1068,1
454,754,1
454,1149,1
454,7552,-1
455,690,1
455,954,1
455,636,1
455,5342,1
456,3035,1
456,1826,1
456,1335,1
456,1154,1
456,2979,1
457,1854,1
457,3133,1
457,2395,1
457,2297,1
458,525,1
458,974,1
458,7595,1
459,1199,1
459,617,1
459,1886,1
459,1884,1
459,1066,1
460,1544,1
460,705,1
460,512,1
460,769,1
460,1855,1
460,1129,1
460,1366,1
460,1559,1
461,7419,1
462,601,1
462,3326,1
462,1379,1
462,1878,1
463,666,1
463,585,1
463,580,1
464,985,1
464,497,1
464,1898,1
465,652,1
465,559,1
465,560,1
466,658,1
466,654,1
467,2538,1
467,2537,1
467,701,-1
468,502,1
468,7552,1
469,906,-1
469,2336,-1
470,1227,1
470,2546,1
472,1652,1
472,1235,1
472,2480,1
473,986,1
473,999,1
473,998,1
474,745,1
474,2901,1
474,1912,1
474,475,1
474,7394,1
474,2937,1
474,669,1
474,7603,-1
475,7406,1
475,1627,1
475,1980,1
475,724,1
476,2082,1
476,927,1
476,2569,1
476,2031,1
476,2567,1
476,1660,1
476,1111,1
477,867,1
477,577,1
477,608,1
477,1640,1
477,1662,1
478,988,1
478,7564,1
478,1249,1
478,2603,1
478,1675,1
478,858,1
478,2560,1
478,1431,1
478,920,1
478,5342,-1
479,1699,1
479,7564,1
480,7564,1
480,1117,1
480,2065,1
480,2038,1
480,1107,1
481,628,1
481,1273,1
482,7389,1
482,7603,1
483,2994,1
484,1568,1
484,1059,1
484,526,1
484,1322,-1
485,7331,-1
486,635,1
486,2223,1
487,798,1
487,7512,1
487,687,1
488,1565,1
488,597,1
488,705,1
488,491,1
488,972,1
488,1321,1
490,1507,1
490,1541,1
490,650,1
491,1221,1
491,520,1
491,1514,1
491,2233,1
491,1039,1
491,839,1
491,876,1
491,801,1
491,824,-1
491,7518,-1
491,2336,-1
491,1147,-1
491,7415,1
491,684,1
491,1321,1
491,1752,1
491,1622,1
491,1351,1
491,1388,1
491,7580,1
491,7552,1
491,7602,-1
491,7601,-1
491,7599,-1
491,7598,-1
491,7604,-1
491,7603,-1
493,525,1
493,617,1
493,1538,1
493,752,1
494,1421,1
494,1860,1
494,557,1
494,666,1
495,758,1
495,1377,1
496,3340,1
496,3320,1
497,1178,1
498,2336,1
498,1074,1
498,2293,1
498,651,1
498,708,-1
498,1396,1
498,7384,-1
498,7560,-1
499,1907,1
499,605,1
499,906,1
499,2433,1
500,1425,1
501,1102,1
501,7375,1
501,794,1
502,533,1
502,716,1
502,7552,1
504,1109,1
504,2593,1
504,608,1
504,995,1
505,669,1
505,7603,1
505,1432,1
505,993,1
505,7424,1
506,7375,1
507,566,1
507,535,1
507,583,1
507,2104,1
507,1985,1
507,7371,1
507,609,1
507,5342,-1
507,7589,1
508,1957,1
508,609,1
508,7589,-1
509,2345,1
509,1157,1
509,878,1
509,1000,1
509,2548,1
510,1679,1
511,2037,1
511,568,1
511,612,1
513,798,1
513,945,1
513,2539,1
513,1978,1
513,1751,1
514,1432,1
514,2030,1
514,2658,1
514,2045,1
514,1224,1
515,2077,1
515,619,1
516,1291,1
516,1136,1
516,729,1
516,5342,-1
516,547,1
517,518,1
517,7603,-1
518,2191,1
518,737,1
518,1859,-1
519,745,1
519,1164,1
519,1288,1
519,2899,1
519,946,1
520,2973,1
522,754,1
522,883,1
522,1337,1
522,5342,1
522,1156,1
523,1341,1
525,819,1
525,644,1
526,7591,1
526,904,1
526,3216,1
526,1826,-1
527,6792,1
527,1584,1
528,7591,1
528,1586,1
529,677,1
529,1154,1
529,2316,1
529,747,1
529,1221,1
529,1210,1
529,2529,1
529,992,1
530,650,1
530,1798,1
531,1633,1
531,840,1
531,1095,1
531,774,1
531,7327,1
532,7400,1
532,1119,1
532,2665,1
533,776,1
534,912,1
534,2474,1
534,2460,1
534,2859,1
534,7582,-1
535,912,1
535,536,1
535,654,1
535,3516,1
536,668,1
536,612,1
536,2643,1
536,1237,1
536,1965,1
536,538,1
536,1623,1
536,992,1
536,7371,1
536,3516,1
536,5342,-1
536,2614,1
537,1088,1
538,726,1
538,1241,1
539,852,1
539,1639,1
539,854,1
540,863,1
540,2591,1
540,986,1
540,1659,1
541,1262,1
541,1627,1
541,1122,1
541,1260,1
541,2026,1
541,732,1
541,1638,1
541,2071,1
541,2068,1
541,911,1
541,7519,-1
542,629,1
542,2755,1
542,1638,1
542,1276,1
542,7557,-1
543,792,1
544,563,1
544,926,-1
546,7603,1
546,734,1
546,7375,1
547,1294,1
547,585,1
547,1484,1
547,777,1
547,796,1
547,1737,1
547,2146,1
548,7603,1
548,7595,1
548,1157,1
548,1349,1
549,1379,1
549,1579,1
549,7603,1
550,553,1
550,2910,1
551,708,1
551,1351,1
552,1513,1
552,1311,1
553,3252,1
553,3249,1
553,1561,1
553,3243,1
553,3153,1
553,1543,1
553,3090,1
553,2231,1
553,693,1
553,1321,1
553,7603,-1
554,600,1
554,1523,1
555,1058,1
555,762,-1
555,1035,1
559,652,1
559,560,1
561,2590,1
561,1087,1
562,1466,1
562,780,1
563,773,1
563,7550,1
563,1413,1
564,1618,1
564,7552,1
564,655,1
565,1088,1
566,716,1
566,911,1
568,939,1
568,925,1
568,1633,1
568,657,1
569,584,1
570,863,1
570,1249,1
570,1101,1
571,1281,1
571,780,1
571,1474,1
571,1103,1
573,859,1
573,1001,1
574,7564,1
574,857,1
574,1628,1
574,725,1
574,669,1
575,616,1
575,2040,1
575,2039,1
575,1435,1
575,856,1
575,849,1
576,579,1
576,7564,1
576,7550,1
577,614,1
577,1693,1
577,7576,-1
578,727,1
578,860,1
578,994,1
578,2027,1
579,619,1
579,671,1
580,2705,1
580,2681,1
580,1001,1
580,865,1
582,1691,1
583,628,1
584,1268,1
584,1716,1
585,1859,1
585,7410,1
585,798,1
585,7600,-1
585,7604,-1
586,592,1
586,1283,1
586,2753,1
587,1167,1
587,3357,1
587,614,1
587,787,1
588,798,1
588,1161,1
588,796,1
588,1740,1
588,7603,1
589,2154,1
589,1736,1
590,6878,1
590,614,1
591,7565,1
591,1802,1
591,7528,-1
592,1150,1
593,1762,1
593,635,1
593,7441,-1
593,7397,-1
594,1582,1
594,1522,1
595,880,1
595,1032,1
596,645,1
597,812,1
597,1862,1
597,1848,1
597,2354,1
597,1533,1
597,965,1
597,1851,1
598,673,1
598,3258,1
598,2318,1
598,3219,1
598,5342,1
599,1188,1
599,1532,1
599,2320,1
599,1537,1
602,7575,1
602,702,1
603,1382,1
603,1199,1
603,7521,1
603,1009,1
603,7552,-1
604,834,1
604,1202,1
605,1202,1
605,2336,1
605,3410,1
605,1554,1
605,2431,1
606,7569,1
606,1601,1
607,769,1
608,921,1
608,995,1
609,1243,1
609,1093,1
609,1089,1
610,641,1
610,2009,1
611,665,1
611,1104,1
611,667,1
611,780,1
611,1962,1
611,2517,1
611,2505,1
611,915,1
612,676,1
612,616,1
612,1669,1
612,1638,1
613,876,1
613,738,1
613,1337,1
614,647,1
614,1166,1
614,1882,1
614,707,1
614,2068,1
614,1108,1
614,7576,-1
614,941,-1
614,7571,-1
614,7520,-1
615,7564,1
615,2554,1
615,718,1
615,1441,1
616,1446,1
616,671,1
616,1008,1
617,620,1
617,3134,1
617,1638,1
618,723,1
619,1688,1
619,1660,1
619,1120,1
619,862,1
620,2009,1
620,1117,1
620,841,1
621,2843,1
622,1018,1
622,1269,1
622,2640,1
622,2645,1
622,939,1
622,1417,1
623,798,1
623,7564,1
624,2646,1
625,1469,1
625,7552,1
627,5660,1
627,4017,1
627,715,1
627,7549,-1
628,789,1
629,940,1
629,988,1
629,657,1
629,2088,1
629,7564,-1
630,793,1
630,1710,1
631,2908,1
631,1769,1
632,3151,1
632,1485,1
634,2207,1
634,1747,1
635,2882,1
635,941,1
636,2913,1
637,759,1
639,798,1
639,7512,1
639,687,1
639,7593,-1
640,2831,1
641,3254,1
641,2341,1
641,973,1
641,958,1
641,2255,1
641,762,-1
641,1224,1
642,2263,1
642,1525,1
643,5342,1
643,3110,1
644,3207,1
644,7341,1
645,3165,1
645,754,1
645,1838,1
645,2343,1
645,3160,1
645,1060,1
646,7419,1
646,1844,1
647,2425,1
647,7503,-1
647,7532,-1
647,7522,-1
647,7523,-1
647,7544,-1
647,7545,-1
648,3170,1
648,821,1
649,1192,1
649,1885,1
649,650,1
649,1197,1
650,7558,1
650,7507,1
651,1596,1
651,2423,1
651,1205,1
651,984,1
653,1074,1
654,2041,1
654,716,1
654,718,1
654,1918,1
655,773,1
656,749,1
656,1161,1
656,812,1
656,813,1
656,7529,-1
656,937,1
657,1694,1
657,1924,1
657,2452,1
657,1644,1
657,924,1
658,7569,1
661,2722,1
661,1007,1
661,1971,1
661,2571,1
662,1234,1
663,2335,1
663,1241,1
663,2533,1
663,820,1
664,1279,1
664,1276,1
664,2704,1
665,1474,1
665,2100,1
665,1103,1
665,923,1
666,704,1
667,2649,1
667,780,1
668,926,1
668,7373,1
669,2534,1
670,7564,1
671,1123,1
671,862,1
672,3007,1
673,3058,1
673,1512,1
673,875,1
673,740,1
674,1013,1
674,7564,1
675,7564,1
675,1674,1
676,1677,1
676,1008,1
676,925,1
676,2592,1
676,919,1
677,929,1
677,914,1
677,1008,1
678,930,1
678,1686,1
678,2612,1
678,2050,1
678,7327,1
679,863,1
680,1018,1
680,7564,1
680,1472,1
680,2112,1
680,854,1
680,5342,-1
680,2094,1
681,7603,1
681,2776,1
681,2719,1
681,7564,-1
682,1720,1
682,2722,1
682,2721,1
682,2109,1
682,7499,1
682,2108,1
682,2715,1
682,938,1
682,732,1
682,939,1
682,1701,1
683,7565,1
683,798,1
684,7457,1
685,948,1
685,7603,1
687,7565,1
687,7577,1
687,7593,-1
688,1026,1
688,7594,-1
689,7580,1
689,1160,1
689,801,1
689,5342,-1
690,967,1
690,1380,1
691,1367,1
691,798,1
692,2225,1
693,694,1
694,812,1
694,2173,1
695,803,1
696,2299,1
700,800,1
700,2265,1
700,1527,1
701,7443,1
701,890,1
701,1556,1
702,707,1
703,7340,1
703,7512,1
705,1016,1
705,1182,1
705,1851,1
705,3204,1
705,812,1
705,1559,1
706,765,1
707,1045,1
707,1195,1
708,2325,1
708,1890,1
708,7382,-1
708,7604,-1
708,5679,-1
708,7496,-1
708,7489,-1
708,7487,-1
708,7495,-1
708,7494,-1
708,7493,-1
708,7492,-1
708,7491,-1
708,7490,-1
708,7486,-1
708,7488,-1
709,833,1
710,769,1
712,1676,1
712,744,1
712,1923,1
712,727,1
712,3480,1
715,1921,1
715,922,1
715,7438,1
715,7552,1
716,1687,1
716,2019,1
716,1630,1
716,913,1
716,1089,1
716,2495,1
716,7371,1
716,1220,1
716,1606,1
716,1943,1
717,1612,1
717,2478,1
717,1413,1
718,720,1
718,1974,1
718,1931,1
719,1638,1
720,1979,1
725,2579,1
725,2007,1
725,1661,1
725,1113,1
726,790,1
726,7564,1
727,994,1
728,2615,1
729,1656,1
729,1711,1
729,1468,1
729,2087,1
729,4311,-1
730,1018,1
730,866,1
731,7328,1
731,1131,1
732,2109,1
733,1726,1
734,1280,1
735,7372,1
735,2765,1
735,2079,1
738,1181,1
738,2860,1
738,946,1
739,1783,1
739,1314,1
739,1144,1
739,2877,1
739,1754,1
739,1331,1
740,3005,1
740,7603,-1
741,876,1
741,2912,1
743,7410,1
747,7427,1
747,846,1
747,1164,1
747,1517,1
748,885,1
748,1811,1
748,3067,1
748,813,-1
749,813,1
752,937,1
754,755,1
754,1823,1
754,812,1
754,2332,1
754,5342,1
756,1183,1
756,1543,1
757,1844,1
757,1187,1
757,7509,1
758,1377,1
759,1871,1
759,801,1
759,894,1
759,1065,1
759,1160,1
760,978,1
761,1879,1
761,1897,1
761,824,1
761,2405,1
762,1024,1
762,7447,1
762,3358,1
762,3288,1
762,1588,1
762,2100,1
766,906,1
766,1202,1
766,3276,1
767,1606,1
768,926,1
768,1349,1
770,7328,1
772,1000,1
774,2475,1
774,3133,1
775,2494,1
775,998,1
777,5342,-1
778,1253,1
778,2012,1
778,2011,1
781,928,1
783,863,1
783,7564,1
784,1011,1
784,1451,1
784,7564,1
785,1249,1
785,2072,1
785,7564,1
785,1159,-1
786,916,1
786,2599,1
786,1450,1
787,2407,1
791,7564,-1
791,7414,-1
791,7396,-1
791,7409,-1
791,7395,-1
791,7571,-1
791,7520,-1
792,2724,1
792,1638,1
792,1713,1
792,2728,1
792,2641,1
792,934,1
792,1472,1
792,2029,1
792,1159,-1
792,7453,-1
793,1315,1
793,2836,1
795,2529,1
796,7603,1
798,2207,1
798,1312,1
798,1503,1
798,1498,1
798,1146,1
798,2174,1
